0|H:|Faire une #analyse #spatiale_implantation d'un Supermarch�_zone de chalandise_#G|mp4|H:\Faire une #analyse #spatiale_implantation d'un Supermarch�_zone de chalandise_#G.mp4
652|12- Analyser les donn�es dans un tableau crois� dynamique|9- Comparer des valeurs du tableau crois� dynamique|avi|H:\Hasina\Excel\formation\12- Analyser les donn�es dans un tableau crois� dynamique\9- Comparer des valeurs du tableau crois� dynamique.avi
653|13- Cr�er des rapports avec des diagrammes|1- Activer PowerView|avi|H:\Hasina\Excel\formation\13- Cr�er des rapports avec des diagrammes\1- Activer PowerView.avi
654|13- Cr�er des rapports avec des diagrammes|10- Afficher les donn�es avec des courbes|avi|H:\Hasina\Excel\formation\13- Cr�er des rapports avec des diagrammes\10- Afficher les donn�es avec des courbes.avi
655|13- Cr�er des rapports avec des diagrammes|11- Afficher dans un nuage de points|avi|H:\Hasina\Excel\formation\13- Cr�er des rapports avec des diagrammes\11- Afficher dans un nuage de points.avi
656|13- Cr�er des rapports avec des diagrammes|12- Afficher les donn�es dans un graphique � secteurs|avi|H:\Hasina\Excel\formation\13- Cr�er des rapports avec des diagrammes\12- Afficher les donn�es dans un graphique � secteurs.avi
657|13- Cr�er des rapports avec des diagrammes|13- Afficher les donn�es dans une carte|avi|H:\Hasina\Excel\formation\13- Cr�er des rapports avec des diagrammes\13- Afficher les donn�es dans une carte.avi
658|13- Cr�er des rapports avec des diagrammes|14- Afficher dans un tableau crois� dynamique|avi|H:\Hasina\Excel\formation\13- Cr�er des rapports avec des diagrammes\14- Afficher dans un tableau crois� dynamique.avi
659|13- Cr�er des rapports avec des diagrammes|2- Cr�er une nouvelle table|avi|H:\Hasina\Excel\formation\13- Cr�er des rapports avec des diagrammes\2- Cr�er une nouvelle table.avi
660|13- Cr�er des rapports avec des diagrammes|3- Organiser des tables|avi|H:\Hasina\Excel\formation\13- Cr�er des rapports avec des diagrammes\3- Organiser des tables.avi
661|13- Cr�er des rapports avec des diagrammes|4- Grouper les donn�es avec les mosa�ques|avi|H:\Hasina\Excel\formation\13- Cr�er des rapports avec des diagrammes\4- Grouper les donn�es avec les mosa�ques.avi
662|13- Cr�er des rapports avec des diagrammes|5- Cr�er des relations entre les tables|avi|H:\Hasina\Excel\formation\13- Cr�er des rapports avec des diagrammes\5- Cr�er des relations entre les tables.avi
663|13- Cr�er des rapports avec des diagrammes|6- Mettre en forme la feuille PowerView|avi|H:\Hasina\Excel\formation\13- Cr�er des rapports avec des diagrammes\6- Mettre en forme la feuille PowerView.avi
664|13- Cr�er des rapports avec des diagrammes|7- Trier et filtrer|avi|H:\Hasina\Excel\formation\13- Cr�er des rapports avec des diagrammes\7- Trier et filtrer.avi
665|13- Cr�er des rapports avec des diagrammes|8- R�exploiter une table|avi|H:\Hasina\Excel\formation\13- Cr�er des rapports avec des diagrammes\8- R�exploiter une table.avi
666|13- Cr�er des rapports avec des diagrammes|9- Afficher dans un graphique simple|avi|H:\Hasina\Excel\formation\13- Cr�er des rapports avec des diagrammes\9- Afficher dans un graphique simple.avi
667|14- Cr�er des rapports avec des tableaux crois�s dynamiques avanc�s|1- Activer PowerPivot|avi|H:\Hasina\Excel\formation\14- Cr�er des rapports avec des tableaux crois�s dynamiques avanc�s\1- Activer PowerPivot.avi
668|14- Cr�er des rapports avec des tableaux crois�s dynamiques avanc�s|10- Actualiser les modifications d'un tableau|avi|H:\Hasina\Excel\formation\14- Cr�er des rapports avec des tableaux crois�s dynamiques avanc�s\10- Actualiser les modifications d'un tableau.avi
669|14- Cr�er des rapports avec des tableaux crois�s dynamiques avanc�s|11- Cr�er un tableau crois� dynamique avanc�|avi|H:\Hasina\Excel\formation\14- Cr�er des rapports avec des tableaux crois�s dynamiques avanc�s\11- Cr�er un tableau crois� dynamique avanc�.avi
670|14- Cr�er des rapports avec des tableaux crois�s dynamiques avanc�s|12- Cr�er un graphique crois� dynamique avanc�|avi|H:\Hasina\Excel\formation\14- Cr�er des rapports avec des tableaux crois�s dynamiques avanc�s\12- Cr�er un graphique crois� dynamique avanc�.avi
671|14- Cr�er des rapports avec des tableaux crois�s dynamiques avanc�s|13- Cr�er un tableau de bord|avi|H:\Hasina\Excel\formation\14- Cr�er des rapports avec des tableaux crois�s dynamiques avanc�s\13- Cr�er un tableau de bord.avi
672|14- Cr�er des rapports avec des tableaux crois�s dynamiques avanc�s|2- Importer des relations|avi|H:\Hasina\Excel\formation\14- Cr�er des rapports avec des tableaux crois�s dynamiques avanc�s\2- Importer des relations.avi
673|14- Cr�er des rapports avec des tableaux crois�s dynamiques avanc�s|3- Cr�er des relations|avi|H:\Hasina\Excel\formation\14- Cr�er des rapports avec des tableaux crois�s dynamiques avanc�s\3- Cr�er des relations.avi
674|14- Cr�er des rapports avec des tableaux crois�s dynamiques avanc�s|4- Mettre en forme les tables|avi|H:\Hasina\Excel\formation\14- Cr�er des rapports avec des tableaux crois�s dynamiques avanc�s\4- Mettre en forme les tables.avi
675|14- Cr�er des rapports avec des tableaux crois�s dynamiques avanc�s|5- Appliquer des formats|avi|H:\Hasina\Excel\formation\14- Cr�er des rapports avec des tableaux crois�s dynamiques avanc�s\5- Appliquer des formats.avi
676|14- Cr�er des rapports avec des tableaux crois�s dynamiques avanc�s|6- Trier les donn�es d'une table|avi|H:\Hasina\Excel\formation\14- Cr�er des rapports avec des tableaux crois�s dynamiques avanc�s\6- Trier les donn�es d'une table.avi
677|14- Cr�er des rapports avec des tableaux crois�s dynamiques avanc�s|7- Filtrer les donn�es d'une table|avi|H:\Hasina\Excel\formation\14- Cr�er des rapports avec des tableaux crois�s dynamiques avanc�s\7- Filtrer les donn�es d'une table.avi
678|14- Cr�er des rapports avec des tableaux crois�s dynamiques avanc�s|8- Cr�er un champ calcul�|avi|H:\Hasina\Excel\formation\14- Cr�er des rapports avec des tableaux crois�s dynamiques avanc�s\8- Cr�er un champ calcul�.avi
679|14- Cr�er des rapports avec des tableaux crois�s dynamiques avanc�s|9- Cr�er des vues personnalis�es|avi|H:\Hasina\Excel\formation\14- Cr�er des rapports avec des tableaux crois�s dynamiques avanc�s\9- Cr�er des vues personnalis�es.avi
680|15- Effectuer des calculs sous condition|1- Effectuer une somme sous condition|avi|H:\Hasina\Excel\formation\15- Effectuer des calculs sous condition\1- Effectuer une somme sous condition.avi
681|15- Effectuer des calculs sous condition|2- Afficher un message sous condition|avi|H:\Hasina\Excel\formation\15- Effectuer des calculs sous condition\2- Afficher un message sous condition.avi
682|15- Effectuer des calculs sous condition|3- Effectuer des calculs sous condition|avi|H:\Hasina\Excel\formation\15- Effectuer des calculs sous condition\3- Effectuer des calculs sous condition.avi
683|15- Effectuer des calculs sous condition|4- Utiliser des conditions n�cessaires ou suffisantes|avi|H:\Hasina\Excel\formation\15- Effectuer des calculs sous condition\4- Utiliser des conditions n�cessaires ou suffisantes.avi
684|15- Effectuer des calculs sous condition|5- Afficher plusieurs messages possibles|avi|H:\Hasina\Excel\formation\15- Effectuer des calculs sous condition\5- Afficher plusieurs messages possibles.avi
685|15- Effectuer des calculs sous condition|6- Effectuer un calcul en fonction de la position des cellules|avi|H:\Hasina\Excel\formation\15- Effectuer des calculs sous condition\6- Effectuer un calcul en fonction de la position des cellules.avi
686|15- Effectuer des calculs sous condition|7- Effectuer des calculs sur des donn�es actualis�es|avi|H:\Hasina\Excel\formation\15- Effectuer des calculs sous condition\7- Effectuer des calculs sur des donn�es actualis�es.avi
687|15- Effectuer des calculs sous condition|8- Cr�er des rapports automatis�s|avi|H:\Hasina\Excel\formation\15- Effectuer des calculs sous condition\8- Cr�er des rapports automatis�s.avi
688|16- Compter le nombre de donn�es|1- D�compter les occurences d'un tableau|avi|H:\Hasina\Excel\formation\16- Compter le nombre de donn�es\1- D�compter les occurences d'un tableau.avi
689|16- Compter le nombre de donn�es|2- Compter le nombre de valeurs identiques entre deux plages|avi|H:\Hasina\Excel\formation\16- Compter le nombre de donn�es\2- Compter le nombre de valeurs identiques entre deux plages.avi
690|16- Compter le nombre de donn�es|3- Compter le nombre de doublons dans une plage|avi|H:\Hasina\Excel\formation\16- Compter le nombre de donn�es\3- Compter le nombre de doublons dans une plage.avi
691|16- Compter le nombre de donn�es|4- Visualiser les doublons|avi|H:\Hasina\Excel\formation\16- Compter le nombre de donn�es\4- Visualiser les doublons.avi
692|16- Compter le nombre de donn�es|5- Interdire les doublons|avi|H:\Hasina\Excel\formation\16- Compter le nombre de donn�es\5- Interdire les doublons.avi
693|16- Compter le nombre de donn�es|6- Supprimer les doublons|avi|H:\Hasina\Excel\formation\16- Compter le nombre de donn�es\6- Supprimer les doublons.avi
694|17- Effectuer des calculs avec des dates|1- Personnaliser un format de date et heure|avi|H:\Hasina\Excel\formation\17- Effectuer des calculs avec des dates\1- Personnaliser un format de date et heure.avi
695|17- Effectuer des calculs avec des dates|2- R�cup�rer des informations � partir de dates|avi|H:\Hasina\Excel\formation\17- Effectuer des calculs avec des dates\2- R�cup�rer des informations � partir de dates.avi
696|17- Effectuer des calculs avec des dates|3- Retrouver automatiquement une date|avi|H:\Hasina\Excel\formation\17- Effectuer des calculs avec des dates\3- Retrouver automatiquement une date.avi
697|17- Effectuer des calculs avec des dates|4- Compter le nombre de dates r�pondant � un crit�re|avi|H:\Hasina\Excel\formation\17- Effectuer des calculs avec des dates\4- Compter le nombre de dates r�pondant � un crit�re.avi
698|18- Retrouver des informations � l'aide de formules|1- Analyser une liste de valeurs|avi|H:\Hasina\Excel\formation\18- Retrouver des informations � l'aide de formules\1- Analyser une liste de valeurs.avi
699|18- Retrouver des informations � l'aide de formules|10- Comprendre les erreurs de formule|avi|H:\Hasina\Excel\formation\18- Retrouver des informations � l'aide de formules\10- Comprendre les erreurs de formule.avi
700|18- Retrouver des informations � l'aide de formules|2- Utiliser les fonctions de remplacement|avi|H:\Hasina\Excel\formation\18- Retrouver des informations � l'aide de formules\2- Utiliser les fonctions de remplacement.avi
701|18- Retrouver des informations � l'aide de formules|3- S�parer des donn�es|avi|H:\Hasina\Excel\formation\18- Retrouver des informations � l'aide de formules\3- S�parer des donn�es.avi
702|18- Retrouver des informations � l'aide de formules|4- Regrouper des donn�es|avi|H:\Hasina\Excel\formation\18- Retrouver des informations � l'aide de formules\4- Regrouper des donn�es.avi
703|18- Retrouver des informations � l'aide de formules|5- V�rifier deux listes|avi|H:\Hasina\Excel\formation\18- Retrouver des informations � l'aide de formules\5- V�rifier deux listes.avi
704|18- Retrouver des informations � l'aide de formules|6- Compl�ter des donn�es automatiquement|avi|H:\Hasina\Excel\formation\18- Retrouver des informations � l'aide de formules\6- Compl�ter des donn�es automatiquement.avi
705|18- Retrouver des informations � l'aide de formules|7- Afficher des informations sur ses cellules|avi|H:\Hasina\Excel\formation\18- Retrouver des informations � l'aide de formules\7- Afficher des informations sur ses cellules.avi
706|18- Retrouver des informations � l'aide de formules|8- Trouver des informations sur son texte|avi|H:\Hasina\Excel\formation\18- Retrouver des informations � l'aide de formules\8- Trouver des informations sur son texte.avi
707|18- Retrouver des informations � l'aide de formules|9- Proposer une feuille dans deux langues|avi|H:\Hasina\Excel\formation\18- Retrouver des informations � l'aide de formules\9- Proposer une feuille dans deux langues.avi
708|19- Utiliser une base de donn�es simplifi�e|1- Trouver des informations dans une base de donn�es|avi|H:\Hasina\Excel\formation\19- Utiliser une base de donn�es simplifi�e\1- Trouver des informations dans une base de donn�es.avi
709|19- Utiliser une base de donn�es simplifi�e|2- Faire des calculs � partir d'une base de donn�es|avi|H:\Hasina\Excel\formation\19- Utiliser une base de donn�es simplifi�e\2- Faire des calculs � partir d'une base de donn�es.avi
710|19- Utiliser une base de donn�es simplifi�e|3- Utiliser de fa�on indirecte les coordonn�es d'une cellule|avi|H:\Hasina\Excel\formation\19- Utiliser une base de donn�es simplifi�e\3- Utiliser de fa�on indirecte les coordonn�es d'une cellule.avi
711|19- Utiliser une base de donn�es simplifi�e|4- Retrouver des informations dans un tableau � double entr�e|avi|H:\Hasina\Excel\formation\19- Utiliser une base de donn�es simplifi�e\4- Retrouver des informations dans un tableau � double entr�e.avi
712|19- Utiliser une base de donn�es simplifi�e|5- Colorier la premi�re nouvelle valeur dans une liste|avi|H:\Hasina\Excel\formation\19- Utiliser une base de donn�es simplifi�e\5- Colorier la premi�re nouvelle valeur dans une liste.avi
713|19- Utiliser une base de donn�es simplifi�e|6- Effectuer une recherche sur deux tableaux|avi|H:\Hasina\Excel\formation\19- Utiliser une base de donn�es simplifi�e\6- Effectuer une recherche sur deux tableaux.avi
714|20- Travailler � plusieurs sur un document|1- Prot�ger un document|avi|H:\Hasina\Excel\formation\20- Travailler � plusieurs sur un document\1- Prot�ger un document.avi
715|20- Travailler � plusieurs sur un document|2- Envoyer un document par e-mail|avi|H:\Hasina\Excel\formation\20- Travailler � plusieurs sur un document\2- Envoyer un document par e-mail.avi
716|20- Travailler � plusieurs sur un document|3- Cr�er un document accessible|avi|H:\Hasina\Excel\formation\20- Travailler � plusieurs sur un document\3- Cr�er un document accessible.avi
717|20- Travailler � plusieurs sur un document|4- V�rifer la pr�sence d'informations confidentielles|avi|H:\Hasina\Excel\formation\20- Travailler � plusieurs sur un document\4- V�rifer la pr�sence d'informations confidentielles.avi
718|20- Travailler � plusieurs sur un document|5- Publier une feuille de calcul en ligne|avi|H:\Hasina\Excel\formation\20- Travailler � plusieurs sur un document\5- Publier une feuille de calcul en ligne.avi
719|20- Travailler � plusieurs sur un document|6- Partager un document avec SkyDrive|avi|H:\Hasina\Excel\formation\20- Travailler � plusieurs sur un document\6- Partager un document avec SkyDrive.avi
720|20- Travailler � plusieurs sur un document|7- Partager un document avec Office 365|avi|H:\Hasina\Excel\formation\20- Travailler � plusieurs sur un document\7- Partager un document avec Office 365.avi
721|20- Travailler � plusieurs sur un document|8- Commenter un document|avi|H:\Hasina\Excel\formation\20- Travailler � plusieurs sur un document\8- Commenter un document.avi
